=== Job Info ===
host            : chopin
jobid           : 1189668
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 14
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:28
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2100ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2305ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2533ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3949ms, vehicles TOT 217 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 4403ms, vehicles TOT 258 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4326ms, vehicles TOT 300 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 4148ms, vehicles TOT 341 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4530ms, vehicles TOT 384 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 4872ms, vehicles TOT 427 ACT 353 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 4900ms, vehicles TOT 468 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4443ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3908ms, vehicles TOT 486 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3259ms, vehicles TOT 486 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2951ms, vehicles TOT 486 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2433ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1943ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1422ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 909ms, vehicles TOT 486 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 344ms, vehicles TOT 486 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_135 sumo_vehicle_id=init_ShelterA_1_135 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.669982 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.218826 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.099165 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.253856 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.161209 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.530646 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.961213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.203990 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.637806 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.831277 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.158625 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_151:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.210491 should_follow=False
