=== Job Info ===
host            : elgar
jobid           : 1190499
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 45
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 243ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 247ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 720ms, vehicles TOT 44 ACT 41 BUF 0)                 Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1003ms, vehicles TOT 64 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 958ms, vehicles TOT 88 ACT 81 BUF 0)                 Step #500.00 (1ms ~= 1000.00*RT, ~101000.00UPS, TraCI: 1130ms, vehicles TOT 112 ACT 101 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 1337ms, vehicles TOT 132 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 1971ms, vehicles TOT 152 ACT 141 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2225ms, vehicles TOT 173 ACT 161 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 2481ms, vehicles TOT 197 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 2362ms, vehicles TOT 218 ACT 201 BUF 0)             Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 2530ms, vehicles TOT 243 ACT 221 BUF 0)             Step #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 2617ms, vehicles TOT 272 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3020ms, vehicles TOT 298 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 3354ms, vehicles TOT 321 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 3257ms, vehicles TOT 356 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3139ms, vehicles TOT 379 ACT 321 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3280ms, vehicles TOT 401 ACT 341 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 3398ms, vehicles TOT 435 ACT 360 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3246ms, vehicles TOT 457 ACT 381 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3665ms, vehicles TOT 477 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3518ms, vehicles TOT 480 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 2950ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2544ms, vehicles TOT 481 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2116ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1640ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1203ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 651ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 249ms, vehicles TOT 481 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 481 ACT 400 BUF
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=553831870 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_10 sumo_vehicle_id=init_ShelterA_1_10 time=120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_15:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.636059 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_11 sumo_vehicle_id=init_ShelterA_1_11 time=120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_15:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.006820 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_13 sumo_vehicle_id=init_ShelterA_1_13 time=120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_15:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.437421 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_9 sumo_vehicle_id=init_ShelterA_1_9 time=130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_15:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.872760 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_66 sumo_vehicle_id=init_ShelterA_1_66 time=350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.028028 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_67 sumo_vehicle_id=init_ShelterA_1_67 time=350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.001803 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_68 sumo_vehicle_id=init_ShelterA_1_68 time=360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.382081 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_69 sumo_vehicle_id=init_ShelterA_1_69 time=360.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_66:success:4', 'init_ShelterA_1_67:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.086489 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_70 sumo_vehicle_id=init_ShelterA_1_70 time=360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_66:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.136755 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_70 sumo_vehicle_id=init_ShelterA_1_70 time=370.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_69:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.344653 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_71 sumo_vehicle_id=init_ShelterA_1_71 time=370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_69:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.471700 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_83 sumo_vehicle_id=init_ShelterA_1_83 time=450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_84:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.076698 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_97 sumo_vehicle_id=init_ShelterA_1_97 time=520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_99:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.658231 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_95 sumo_vehicle_id=init_ShelterA_1_95 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_99:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.794322 should_follow=False
