=== Job Info ===
host            : paganini
jobid           : 1190164
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 10
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 445ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 70ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1502ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2862ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3185ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3624ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4017ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 5974ms, vehicles TOT 245 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 6894ms, vehicles TOT 281 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 6890ms, vehicles TOT 316 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~313000.00UPS, TraCI: 6541ms, vehicles TOT 352 ACT 313 BStep #1300.00 (1ms ~= 1000.00*RT, ~333000.00UPS, TraCI: 7448ms, vehicles TOT 381 ACT 333 BStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 8063ms, vehicles TOT 413 ACT 361 BUStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 8662ms, vehicles TOT 458 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7888ms, vehicles TOT 475 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7734ms, vehicles TOT 481 ACT 400 BStep #1800.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7309ms, vehicles TOT 482 ACT 400 BUStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6178ms, vehicles TOT 482 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5796ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5163ms, vehicles TOT 482 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4210ms, vehicles TOT 482 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3662ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3069ms, vehicles TOT 482 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 2227ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1841ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 946ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
割合:
  Total: 400
  A1: 355 (88.75%)
  A2: 45 (11.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.080059 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.715650 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_174:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.667488 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.493601 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.126985 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.119861 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.015908 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.452486 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.501680 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.718161 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_234:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.437278 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.889501 should_follow=False
