=== Job Info ===
host            : chopin
jobid           : 1190071
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 17
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 339ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 987ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1781ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2070ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2323ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~209000.00UPS, TraCI: 3403ms, vehicles TOT 224 ACT 209 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3665ms, vehicles TOT 262 ACT 229 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4067ms, vehicles TOT 308 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 4900ms, vehicles TOT 342 ACT 298 BStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 5651ms, vehicles TOT 382 ACT 330 BStep #1300.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 5979ms, vehicles TOT 426 ACT 360 BStep #1400.00 (2ms ~= 500.00*RT, ~197500.00UPS, TraCI: 6834ms, vehicles TOT 469 ACT 395 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6120ms, vehicles TOT 479 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5057ms, vehicles TOT 481 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4759ms, vehicles TOT 481 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3979ms, vehicles TOT 481 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3186ms, vehicles TOT 481 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2558ms, vehicles TOT 481 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1504ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1070ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 510ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 481 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 373, 'A2': 27}
割合:
  Total: 400
  A1: 373 (93.25%)
  A2: 27 (6.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.460378 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.087207 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.144393 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.629762 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_129 sumo_vehicle_id=init_ShelterA_1_129 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.795075 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.006291 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.526715 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.778413 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.713477 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_134 sumo_vehicle_id=init_ShelterA_1_134 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_122:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.099758 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_125:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.279799 should_follow=False
