=== Job Info ===
host            : chopin
jobid           : 1190574
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 20
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:29:08
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 419ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 426ms, vehicles TOT 21 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1418ms, vehicles TOT 41 ACT 41 BUF 0)                Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1643ms, vehicles TOT 61 ACT 61 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1713ms, vehicles TOT 82 ACT 81 BUF 0Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1795ms, vehicles TOT 102 ACT 101 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 1904ms, vehicles TOT 122 ACT 121 BUStep #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 2743ms, vehicles TOT 142 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 3172ms, vehicles TOT 163 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 3398ms, vehicles TOT 184 ACT 181 BUStep #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 3669ms, vehicles TOT 205 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 3867ms, vehicles TOT 226 ACT 221 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4049ms, vehicles TOT 247 ACT 241 BUF 0)             Step #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4592ms, vehicles TOT 270 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5166ms, vehicles TOT 290 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 5332ms, vehicles TOT 312 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5152ms, vehicles TOT 338 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 5184ms, vehicles TOT 361 ACT 341 BStep #1800.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 5454ms, vehicles TOT 382 ACT 361 BUStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 6000ms, vehicles TOT 408 ACT 380 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5827ms, vehicles TOT 434 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5810ms, vehicles TOT 437 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5429ms, vehicles TOT 437 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4867ms, vehicles TOT 437 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4035ms, vehicles TOT 437 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3272ms, vehicles TOT 437 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3049ms, vehicles TOT 437 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 2499ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1807ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 437 ACT 400 BUF 0)             Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 644ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 101ms, vehicles TOT 437 ACT 400 BUStep #3500.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 437 ACT 400 BUF 0)              
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_72.toml seed=2139040707 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_62 sumo_vehicle_id=init_ShelterA_1_62 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.847620 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_63 sumo_vehicle_id=init_ShelterA_1_63 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.132677 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_64 sumo_vehicle_id=init_ShelterA_1_64 time=390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_65:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.121731 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_134 sumo_vehicle_id=init_ShelterA_2_134 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_127:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.509691 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_182:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791509 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_182:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.661926 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_182:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.012134 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_182:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.542500 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_182:success:3', 'init_ShelterA_1_193:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.302032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_182:success:3', 'init_ShelterA_1_193:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.661758 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_227 sumo_vehicle_id=init_ShelterA_2_227 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_207:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.957555 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.511948 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.828134 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.702868 should_follow=False
