=== Job Info ===
host            : paganini
jobid           : 1190057
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 3
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 67ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 71ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1646ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2984ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3393ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4575ms, vehicles TOT 191 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~211000.00UPS, TraCI: 5653ms, vehicles TOT 228 ACT 211 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 5545ms, vehicles TOT 271 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~270000.00UPS, TraCI: 5936ms, vehicles TOT 306 ACT 270 BStep #1100.00 (2ms ~= 500.00*RT, ~148500.00UPS, TraCI: 6270ms, vehicles TOT 337 ACT 297 BUStep #1200.00 (2ms ~= 500.00*RT, ~164000.00UPS, TraCI: 6759ms, vehicles TOT 386 ACT 328 BUStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 7225ms, vehicles TOT 425 ACT 357 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 7659ms, vehicles TOT 466 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6837ms, vehicles TOT 489 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6074ms, vehicles TOT 491 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5603ms, vehicles TOT 491 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4507ms, vehicles TOT 491 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3783ms, vehicles TOT 491 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3092ms, vehicles TOT 491 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2072ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1317ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 591ms, vehicles TOT 491 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 97ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 111ms, vehicles TOT 491 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 127ms, vehicles TOT 491 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 491 ACT 400 BUStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 491 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 491 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 371, 'A2': 29}
割合:
  Total: 400
  A1: 371 (92.75%)
  A2: 29 (7.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_113 sumo_vehicle_id=init_ShelterA_1_113 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.887285 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_114 sumo_vehicle_id=init_ShelterA_1_114 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.658451 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_115 sumo_vehicle_id=init_ShelterA_1_115 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.428993 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_116 sumo_vehicle_id=init_ShelterA_1_116 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.885554 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.591435 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.200047 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.486849 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.620777 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_128 sumo_vehicle_id=init_ShelterA_1_128 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.442025 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.227773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.111861 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.444216 should_follow=False
