=== Job Info ===
host            : chopin
jobid           : 1189661
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 7
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:27
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 350ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 826ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2193ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2435ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3175ms, vehicles TOT 190 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3909ms, vehicles TOT 221 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 4271ms, vehicles TOT 255 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4287ms, vehicles TOT 290 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4463ms, vehicles TOT 324 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 5210ms, vehicles TOT 370 ACT 311 BStep #1300.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 5104ms, vehicles TOT 403 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 5298ms, vehicles TOT 444 ACT 371 BStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5496ms, vehicles TOT 474 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4796ms, vehicles TOT 477 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3855ms, vehicles TOT 477 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3360ms, vehicles TOT 477 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2712ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2194ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1723ms, vehicles TOT 477 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1460ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 864ms, vehicles TOT 477 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 318ms, vehicles TOT 477 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUFStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 477 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 477 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
割合:
  Total: 400
  A1: 350 (87.50%)
  A2: 50 (12.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_114 sumo_vehicle_id=init_ShelterA_1_114 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.628104 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_115 sumo_vehicle_id=init_ShelterA_1_115 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.562976 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_116 sumo_vehicle_id=init_ShelterA_1_116 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.283387 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.534005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.785713 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.775536 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.037895 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.398418 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.424047 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.687497 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_111:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.838552 should_follow=False
