=== Job Info ===
host            : chopin
jobid           : 1189677
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 23
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:42
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 345ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2168ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2439ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2750ms, vehicles TOT 188 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 4036ms, vehicles TOT 225 ACT 215 BUF 0)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 4179ms, vehicles TOT 261 ACT 236 BUF 8)              Step #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 4473ms, vehicles TOT 292 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 4477ms, vehicles TOT 328 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4799ms, vehicles TOT 372 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 5364ms, vehicles TOT 416 ACT 356 BStep #1400.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 5375ms, vehicles TOT 466 ACT 385 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5041ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4339ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3644ms, vehicles TOT 487 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3133ms, vehicles TOT 487 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2506ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2019ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1613ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1064ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 574ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 254ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 87ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.919090 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.073406 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.652817 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.216531 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.543975 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.403919 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.302172 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.752773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.938481 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.736934 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.516395 should_follow=False
