=== Job Info ===
host            : paganini
jobid           : 1190056
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 2
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 493ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 25ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 93ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1935ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3060ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3531ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3859ms, vehicles TOT 187 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~210000.00UPS, TraCI: 6006ms, vehicles TOT 222 ACT 210 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 6425ms, vehicles TOT 268 ACT 238 BUStep #1000.00 (2ms ~= 500.00*RT, ~133500.00UPS, TraCI: 6179ms, vehicles TOT 301 ACT 267 BUStep #1100.00 (2ms ~= 500.00*RT, ~145500.00UPS, TraCI: 5924ms, vehicles TOT 345 ACT 291 BUStep #1200.00 (2ms ~= 500.00*RT, ~162000.00UPS, TraCI: 6564ms, vehicles TOT 384 ACT 324 BUStep #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 6952ms, vehicles TOT 428 ACT 354 BStep #1400.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 7709ms, vehicles TOT 473 ACT 385 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7234ms, vehicles TOT 492 ACT 400 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6061ms, vehicles TOT 492 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5449ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4397ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3725ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2710ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2233ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1457ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 768ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 122ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 139ms, vehicles TOT 492 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 492 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 492 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_116 sumo_vehicle_id=init_ShelterA_1_116 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.723646 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.418384 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.107907 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.266567 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.272457 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.902683 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_123 sumo_vehicle_id=init_ShelterA_1_123 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.742112 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.812723 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.821656 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=680.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.426065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.329461 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_117:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.696082 should_follow=False
