=== Job Info ===
host            : chopin
jobid           : 1190081
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 27
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1073ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2126ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2191ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2495ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3681ms, vehicles TOT 219 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~236000.00UPS, TraCI: 4109ms, vehicles TOT 252 ACT 236 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4087ms, vehicles TOT 289 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 4005ms, vehicles TOT 321 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 4221ms, vehicles TOT 369 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 4516ms, vehicles TOT 409 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 4891ms, vehicles TOT 447 ACT 382 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4311ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3762ms, vehicles TOT 468 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3158ms, vehicles TOT 468 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2645ms, vehicles TOT 468 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2169ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1700ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1145ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 667ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 223ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 468 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 468 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
割合:
  Total: 400
  A1: 368 (92.00%)
  A2: 32 (8.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.894771 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.789838 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.165901 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.668054 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.990051 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.162175 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_155:success:1', 'init_ShelterA_1_161:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.325679 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_155:success:1', 'init_ShelterA_1_161:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.721863 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.816288 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.333148 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.980651 should_follow=False
