=== Job Info ===
host            : paganini
jobid           : 1190063
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1283ms, vehicles TOT 77 ACT 77 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1723ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 3334ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4804ms, vehicles TOT 189 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 5502ms, vehicles TOT 227 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 5655ms, vehicles TOT 256 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 6578ms, vehicles TOT 295 ACT 265 BStep #1100.00 (2ms ~= 500.00*RT, ~149000.00UPS, TraCI: 6374ms, vehicles TOT 335 ACT 298 BUStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 7037ms, vehicles TOT 375 ACT 325 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7101ms, vehicles TOT 413 ACT 351 BUStep #1400.00 (3ms ~= 333.33*RT, ~126666.67UPS, TraCI: 7575ms, vehicles TOT 448 ACT 380 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6962ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6244ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5503ms, vehicles TOT 474 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 474 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3860ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2935ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2071ms, vehicles TOT 474 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1566ms, vehicles TOT 474 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 941ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 474 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 474 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
割合:
  Total: 400
  A1: 352 (88.00%)
  A2: 48 (12.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_114 sumo_vehicle_id=init_ShelterA_1_114 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.845257 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.420252 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.476984 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_119 sumo_vehicle_id=init_ShelterA_1_119 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.921032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.994862 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.514761 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.744944 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_115:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.626973 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.202240 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.731433 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.891434 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_128 sumo_vehicle_id=init_ShelterA_1_128 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.543222 should_follow=False
