=== Job Info ===
host            : chopin
jobid           : 1189672
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 18
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:06
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1287ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2575ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3268ms, vehicles TOT 188 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 4369ms, vehicles TOT 221 ACT 214 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 4643ms, vehicles TOT 254 ACT 234 BUF 10)             Step #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 4860ms, vehicles TOT 295 ACT 263 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 5127ms, vehicles TOT 334 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5023ms, vehicles TOT 375 ACT 321 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 5043ms, vehicles TOT 411 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~191000.00UPS, TraCI: 5112ms, vehicles TOT 448 ACT 382 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4850ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4162ms, vehicles TOT 469 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3502ms, vehicles TOT 469 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2905ms, vehicles TOT 469 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2501ms, vehicles TOT 469 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1973ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1728ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1201ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 474ms, vehicles TOT 469 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 469 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 469 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 469 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
割合:
  Total: 400
  A1: 356 (89.00%)
  A2: 44 (11.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_126 sumo_vehicle_id=init_ShelterA_1_126 time=650.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.542412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.886245 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.398823 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_135 sumo_vehicle_id=init_ShelterA_1_135 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.235494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.247677 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_137 sumo_vehicle_id=init_ShelterA_1_137 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.686807 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=660.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.493097 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_121:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.180977 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=690.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_121:success:0', 'init_ShelterA_2_150:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.704892 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=690.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_121:success:0', 'init_ShelterA_2_150:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.626439 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_179:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.830319 should_follow=False
